

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 19:36:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F15324 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2126  0556  0151               	movlb	17	; select bank17
  2127  0557  138C               	bcf	12,7	;volatile
  2128  0558                     l903:	
  2129                           
  2130                           ;main.c: 24:     VREGCON = 0b00000011;
  2131  0558  3003               	movlw	3
  2132  0559  0150               	movlb	16	; select bank16
  2133  055A  0092               	movwf	18	;volatile
  2134                           
  2135                           ;main.c: 27:     TRISA = 0xFF;
  2136  055B  30FF               	movlw	255
  2137  055C  0140               	movlb	0	; select bank0
  2138  055D  0092               	movwf	18	;volatile
  2139                           
  2140                           ;main.c: 28:     TRISC = 0xFF;
  2141  055E  30FF               	movlw	255
  2142  055F  0094               	movwf	20	;volatile
  2143  0560                     l905:	
  2144                           
  2145                           ;main.c: 29:     ANSELA = 0;
  2146  0560  017E               	movlb	62	; select bank62
  2147  0561  01B8               	clrf	56	;volatile
  2148  0562                     l907:	
  2149                           
  2150                           ;main.c: 30:     ANSELC = 0;
  2151  0562  01CE               	clrf	78	;volatile
  2152  0563                     l909:	
  2153                           
  2154                           ;main.c: 31:     ANSELAbits.ANSA4 = 1;
  2155  0563  1638               	bsf	56,4	;volatile
  2156  0564                     l911:	
  2157                           
  2158                           ;main.c: 32:     ANSELCbits.ANSC4 = 1;
  2159  0564  164E               	bsf	78,4	;volatile
  2160  0565                     l913:	
  2161                           
  2162                           ;main.c: 34:     ODCONAbits.ODCA5 = 0;
  2163  0565  12BA               	bcf	58,5	;volatile
  2164  0566                     l915:	
  2165                           
  2166                           ;main.c: 35:     ODCONCbits.ODCC5 = 0;
  2167  0566  12D0               	bcf	80,5	;volatile
  2168  0567                     l917:	
  2169                           
  2170                           ;main.c: 36:     TRISAbits.TRISA5 = 0;
  2171  0567  0140               	movlb	0	; select bank0
  2172  0568  1292               	bcf	18,5	;volatile
  2173  0569                     l919:	
  2174                           
  2175                           ;main.c: 37:     TRISCbits.TRISC5 = 0;
  2176  0569  1294               	bcf	20,5	;volatile
  2177  056A                     l921:	
  2178                           
  2179                           ;main.c: 39:     ODCONCbits.ODCC2 = 0;
  2180  056A  017E               	movlb	62	; select bank62
  2181  056B  1150               	bcf	80,2	;volatile
  2182  056C                     l923:	
  2183                           
  2184                           ;main.c: 40:     ODCONCbits.ODCC3 = 0;
  2185  056C  11D0               	bcf	80,3	;volatile
  2186  056D                     l925:	
  2187                           
  2188                           ;main.c: 41:     TRISCbits.TRISC2 = 0;
  2189  056D  0140               	movlb	0	; select bank0
  2190  056E  1114               	bcf	20,2	;volatile
  2191  056F                     l927:	
  2192                           
  2193                           ;main.c: 42:     TRISCbits.TRISC3 = 0;
  2194  056F  1194               	bcf	20,3	;volatile
  2195  0570                     l40:	
  2196  0570  0008               	return
  2197  0571                     __end_of_PIC_SETUP:	
  2198  007E                     btemp	set	126	;btemp
  2199  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     30      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_x
    _main->_get_y
    _Map->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_get_x
    _main->_get_y
    _get_y->_Map
    _get_x->_Map
    _Map->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    4526
                                             12 COMMON     1     1      0
                                             16 BANK0     14    14      0
                          _PIC_SETUP
                              _get_x
                              _get_y
 ---------------------------------------------------------------------------------
 (1) _get_y                                                3     1      2    1921
                                             11 COMMON     1     1      0
                                             14 BANK0      2     0      2
                                _Map
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _get_x                                                3     1      2    1921
                                             11 COMMON     1     1      0
                                             14 BANK0      2     0      2
                                _Map
                            _readADC
 ---------------------------------------------------------------------------------
 (2) _readADC                                              5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Map                                                 10     0     10    1610
                                              4 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PIC_SETUP                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIC_SETUP
   _get_x
     _Map
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _readADC
   _get_y
     _Map
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _readADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1E      26       6       47.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      33      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep 15 19:36:20 2020

            __CFG_CP$OFF 0000              _rotate_left 003E                       l40 0570  
                     l37 05D7                       l54 06A4                       l47 0711  
                     l82 05A7                       l59 0740                       l85 05B2  
           ___awdiv@sign 0021      ___wmul@multiplicand 0072                      l153 057B  
                    l306 0637                      l155 058F                      l901 0556  
                    l911 0564                      l903 0558                      l831 0577  
                    l921 056A                      l913 0565                      l905 0560  
                    l841 05D8                      l833 0580                      l923 056C  
                    l915 0566                      l907 0562                      l851 05E9  
                    l843 05DA                      l835 0585                      l827 0571  
                    l931 06AE                      l925 056D                      l917 0567  
                    l909 0563                      l861 05FD                      l853 05EE  
                    l845 05DE                      l837 058B                      l829 0573  
                    l941 06F1                      l933 06BB                      l927 056F  
                    l919 0569                      l871 061D                      l863 0602  
                    l855 05F2                      l847 05E3                      l951 0638  
                    l943 06FE                      l935 06C1                      l881 0633  
                    l873 061E                      l865 0606                      l857 05F4  
                    l849 05E5                      l961 0667                      l953 0641  
                    l945 070C                      l937 06CF                      l929 06A5  
                    l875 0623                      l867 060A                      l859 05FA  
                    l891 0594                      l963 0684                      l955 064E  
                    l947 0711                      l939 06D4                      l869 0619  
                    l877 0629                      l885 05B3                      l893 059E  
                    l965 0691                      l957 0654                      l981 0736  
                    l973 0712                      l879 062E                      l895 05A5  
                    l967 069F                      l959 0662                      l991 073C  
                    l983 073A                      l975 0715                      l897 05AB  
                    l889 0591                      l969 06A4                      l993 073D  
                    l985 073A                      l977 0718                      l995 073E  
                    l987 073A                      l979 0732                      l997 073F  
                    l989 073B                      l999 075A                      u310 0577  
                    u311 0576                      u410 0619                      u411 0618  
                    u340 058B                      u500 070C                      u405 060B  
                    u341 058A                      u325 057C                      u501 070B  
                    u430 0629                      u350 05DE                      u510 064E  
                    u431 0628                      u415 0615                      u351 05DD  
                    u335 0581                      u511 064D                      u440 062E  
                    u360 05E9                      u520 0662                      u600 07EE  
                    u441 062D                      u425 061F                      u361 05E8  
                    u521 0661                      u505 0708                      u601 07ED  
                    u370 05FA                      u530 0691                      u371 05F9  
                    u531 0690                      u515 064A                      u460 05AB  
                    u540 069F                      u461 05AA                      u541 069E  
                    u525 065E                      u390 060A                      u470 06BB  
                    u550 077C                      u391 0609                      u455 0597  
                    u535 068D                      u471 06BA                      u551 077B  
                    u480 06CF                      u560 078E                      u385 05FE  
                    u617 05A1                      u545 069B                      u481 06CE  
                    u561 078D                      u490 06FE                      u570 07A7  
                    u491 06FD                      u475 06B7                      u571 07A6  
                    u555 0778                      u580 07B9                      u485 06CB  
                    u581 07B8                      u590 07E8                      u495 06FA  
                    u591 07E7                      u575 07A3             _rotate_right 0042  
                    _Map 05B3             __CFG_BORV$LO 0000                      wreg 0009  
          __CFG_BBEN$OFF 0000             __CFG_LVP$OFF 0000             __CFG_ZCD$OFF 0000  
                   ?_Map 0024                     l1001 0760                     l1011 0785  
                   l1003 0766                     l1021 07A7                     l1013 0789  
                   l1005 076A                     l1031 07C5                     l1023 07B0  
                   l1015 078E                     l1007 076F                     l1041 07E8  
                   l1033 07CA                     l1025 07B4                     l1017 0796  
                   l1009 077C                     l1035 07D3                     l1027 07B9  
                   l1019 079A                     l1037 07D8                     l1029 07C1  
                   l1039 07E2             __CFG_WDTE$ON 0000                     Map@x 0024  
          __CFG_FCMEN$ON 0000                     _main 0712                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E              main@x_steps 0034  
                   start 0002              main@y_steps 0036            __CFG_CSWEN$ON 0000  
                  ??_Map 007B       __size_of_PIC_SETUP 001B                    ?_main 0070  
        __end_of___awdiv 0638          ___awdiv@divisor 0076          ___awdiv@counter 0020  
                  _TRISA 0012                    _TRISC 0014            __CFG_WRTB$OFF 0000  
          __CFG_WRTC$OFF 0000          __end_of_readADC 05B3                    _get_x 0638  
                  _get_y 06A5                    main@x 0038                    main@y 003A  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07F1             __end_of_main 07F1  
         __CFG_SAFEN$OFF 0000                   ??_main 007C                   ?_get_x 002E  
                 ?_get_y 002E                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C         ___awdiv@dividend 0078                   _ANSELA 1F38  
                 _ANSELC 1F4E        __end_of_PIC_SETUP 0571           __CFG_PWRTE$OFF 0000  
                 ___wmul 0571                ??___awdiv 007A           __CFG_STVREN$ON 0000  
       ___awdiv@quotient 0022                   get_x@x 002E                   get_y@y 002E  
              ??_readADC 0072  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 054E            __end_of_get_x 06A5            __end_of_get_y 0712  
                ??_get_x 007B                  ??_get_y 007B               __pmaintext 0712  
                ?___wmul 0070      __CFG_RSTOSC$HFINT32 0000                  _VREGCON 0812  
                ___awdiv 05D8          __size_of___wmul 001F                  __ptext1 06A5  
                __ptext2 0638                  __ptext3 0590                  __ptext4 05B3  
                __ptext5 0571                  __ptext6 05D8                  __ptext7 0556  
        __CFG_WRTAPP$OFF 0000                  _readADC 0590             __size_of_Map 0025  
        __CFG_WRTSAF$OFF 0000     end_of_initialization 07FD                  init_ram 0548  
                initloop 0549                _PIC_SETUP 0556    __CFG_WDTCPS$WDTCPS_13 0000  
              Map@outMax 002C                Map@outMin 002A     __CFG_WDTCCS$LFINTOSC 0000  
              _TRISAbits 0012                _TRISCbits 0014         __CFG_FEXTOSC$OFF 0000  
             ?_PIC_SETUP 0070               main@x_prev 0030               main@y_prev 0032  
         __end_of___wmul 0590      start_initialization 07F1              __end_of_Map 05D8  
       __CFG_LPBOREN$OFF 0000                 ??___wmul 0074              __pdataBANK0 003E  
              ___latbits 0001            __pcstackBANK0 0020              ??_PIC_SETUP 0070  
               ?___awdiv 0076         __CFG_PPS1WAY$OFF 0000                 ?_readADC 0070  
         __size_of_get_x 006D           __size_of_get_y 006D              _CPUDOZEbits 088C  
         ___wmul@product 0074                 _LATAbits 0018                 _LATCbits 001A  
      __CFG_BBSIZE$BB512 0000                 Map@inMax 0028                 Map@inMin 0026  
             _ADCON0bits 009D        ___wmul@multiplier 0070                main@x_out 003C  
              main@y_out 003D         __size_of___awdiv 0060           readADC@channel 0074  
             _ANSELAbits 1F38               _ANSELCbits 1F4E         __size_of_readADC 0023  
          __size_of_main 00DF     __CFG_WDTCWS$WDTCWS_7 0000               _ODCONAbits 1F3A  
             _ODCONCbits 1F50        __CFG_CLKOUTEN$OFF 0000  
